#house has nicknames trigger
# black_nickname_trigger
# white_nickname_trigger
# mad_nickname_trigger
# wroth_nickname_trigger
# quiet_nickname_trigger
# red_nickname_trigger
# big_nickname_trigger
# strong_nickname_trigger
# fair_nickname_trigger
# ugly_nickname_trigger
# small_nickname_trigger
# wise_nickname_trigger
# dumb_nickname_trigger
# dark_nickname_trigger
# weak_nickname_trigger
# silver_nickname_trigger
# old_nickname_trigger
# laughing_nickname_trigger
# warrior_nickname_trigger
# daughter nickname trigger

house_has_dynastic_nickname_trigger = {
	OR = {
		dynasty ?= dynasty:dynn_Arryn
		dynasty ?= dynasty:dynn_Baratheon
		dynasty ?= dynasty:dynn_Beesbury
		dynasty ?= dynasty:dynn_Belmore
		dynasty ?= dynasty:dynn_Blackwood
		dynasty ?= dynasty:dynn_Bolton
		dynasty ?= dynasty:dynn_Borrell
		dynasty ?= dynasty:dynn_Bracken
		dynasty ?= dynasty:dynn_Celtigar
		dynasty ?= dynasty:dynn_Connington
		dynasty ?= dynasty:dynn_Corbray
		dynasty ?= dynasty:dynn_Crabb
		dynasty ?= dynasty:dynn_Crakehall
		dynasty ?= dynasty:dynn_Dayne
		dynasty ?= dynasty:dynn_Dondarrion
		dynasty ?= dynasty:dynn_Durrandon
		dynasty ?= dynasty:dynn_Egen
		dynasty ?= dynasty:dynn_Estermont
		dynasty ?= dynasty:dynn_Fell
		dynasty ?= dynasty:dynn_Florent
		dynasty ?= dynasty:dynn_Fossoway
		dynasty ?= dynasty:dynn_Frey
		dynasty ?= dynasty:dynn_Gardener
		dynasty ?= dynasty:dynn_Goodbrother
		dynasty ?= dynasty:dynn_Grandison
		dynasty ?= dynasty:dynn_Greyjoy
		dynasty ?= dynasty:dynn_Harlaw
		dynasty ?= dynasty:dynn_Hightower
		dynasty ?= dynasty:dynn_Hoare
		dynasty ?= dynasty:dynn_Hunt
		dynasty ?= dynasty:dynn_Hunter
		dynasty ?= dynasty:dynn_Lannister
		dynasty ?= dynasty:dynn_Lothston
		dynasty ?= dynasty:dynn_Lydden
		dynasty ?= dynasty:dynn_Mallister
		dynasty ?= dynasty:dynn_Manwoody
		dynasty ?= dynasty:dynn_Manderly
		dynasty ?= dynasty:dynn_Martell
		dynasty ?= dynasty:dynn_Melcolm
		dynasty ?= dynasty:dynn_Merryweather
		dynasty ?= dynasty:dynn_Moonfell
		dynasty ?= dynasty:dynn_Mormont
		dynasty ?= dynasty:dynn_Oakheart
		dynasty ?= dynasty:dynn_Osgrey
		dynasty ?= dynasty:dynn_Piper
		dynasty ?= dynasty:dynn_Qoherys
		dynasty ?= dynasty:dynn_Qorgyle
		dynasty ?= dynasty:dynn_Redwyne
		dynasty ?= dynasty:dynn_Reyne
		dynasty ?= dynasty:dynn_Roxton
		dynasty ?= dynasty:dynn_Royce
		dynasty ?= dynasty:dynn_Ryswell
		dynasty ?= dynasty:dynn_Sarsfield
		dynasty ?= dynasty:dynn_Serrett
		dynasty ?= dynasty:dynn_Staedmon
		dynasty ?= dynasty:dynn_Stark
		dynasty ?= dynasty:dynn_Swann
		dynasty ?= dynasty:dynn_Swyft
		dynasty ?= dynasty:dynn_Tarbeck
		dynasty ?= dynasty:dynn_Targaryen
		dynasty ?= dynasty:dynn_Tarly
		dynasty ?= dynasty:dynn_Tarth
		dynasty ?= dynasty:dynn_Toyne
		dynasty ?= dynasty:dynn_Tully #Fish guys add more
		dynasty ?= dynasty:dynn_Tyrell
		dynasty ?= dynasty:dynn_Uller
		dynasty ?= dynasty:dynn_Velaryon
		dynasty ?= dynasty:dynn_Westerling
		dynasty ?= dynasty:dynn_Whent
		dynasty ?= dynasty:dynn_Wynch
		dynasty ?= dynasty:dynn_Yronwood
	}
}

black_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_black_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = sadistic
		has_trait = vengeful
		has_trait = torturer
		AND = {
			has_trait = callous
			has_trait = wrathful
		}
		has_trait = nightswatch
		has_trait = murderer
	}
}

has_black_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_black_lion
		has_nickname = nick_agot_the_black_wolf
		has_nickname = nick_agot_the_black_dragon
		has_nickname = nick_agot_the_black_fire
		has_nickname = nick_agot_the_black_stag
		has_nickname = nick_agot_the_black_storm
		has_nickname = nick_agot_the_black_spear
		has_nickname = nick_agot_the_black_sun
		has_nickname = nick_agot_the_black_rose
		has_nickname = nick_agot_the_black_fish
		has_nickname = nick_agot_the_black_squid
		has_nickname = nick_agot_the_black_falcon
		has_nickname = nick_agot_the_black_hand
		has_nickname = nick_agot_the_black_iron
		has_nickname = nick_agot_the_black_seahorse
		has_nickname = nick_agot_the_black_fox
		has_nickname = nick_agot_the_black_bear
		has_nickname = nick_agot_the_black_tower
		has_nickname = nick_agot_the_black_griffin
		has_nickname = nick_agot_the_black_bridge
		has_nickname = nick_agot_the_black_gate
		has_nickname = nick_agot_the_black_star
		has_nickname = nick_agot_the_black_sword
		has_nickname = nick_agot_the_black_oak
		has_nickname = nick_agot_the_black_merman
		has_nickname = nick_agot_the_black_mermaid
		has_nickname = nick_agot_the_black_bat
		has_nickname = nick_agot_the_black_boar
		has_nickname = nick_agot_the_black_badger
		has_nickname = nick_agot_the_black_bronze
		has_nickname = nick_agot_the_black_swan
		has_nickname = nick_agot_the_black_bee
		has_nickname = nick_agot_the_black_turtle
		has_nickname = nick_agot_the_black_arrow
		has_nickname = nick_agot_the_black_apple
		has_nickname = nick_agot_the_black_peacock
		has_nickname = nick_agot_the_black_scythe
		has_nickname = nick_agot_the_black_horn
		has_nickname = nick_agot_the_black_lightning
		has_nickname = nick_agot_the_black_pipe
		has_nickname = nick_agot_the_black_crab
		has_nickname = nick_agot_the_black_scorpion
		has_nickname = nick_agot_the_black_huntsman
		has_nickname = nick_agot_the_black_rooster
		has_nickname = nick_agot_the_black_grape
		has_nickname = nick_agot_the_black_skinner
		has_nickname = nick_agot_the_black_skull
		has_nickname = nick_agot_the_black_horse
		has_nickname = nick_agot_the_black_raven
		has_nickname = nick_agot_the_black_sapphire
		has_nickname = nick_agot_the_black_moon
		has_nickname = nick_agot_the_black_eagle
		has_nickname = nick_agot_the_black_heart
		has_nickname = nick_agot_the_black_bell
		has_nickname = nick_agot_the_black_anchor
		has_nickname = nick_agot_the_black_seashell
		has_nickname = nick_agot_the_black_chain
	}
}

white_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_white_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = patient
		has_trait = calm
		has_trait = kingsguard
		has_trait = albino
	}
}

has_white_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_white_lion
		has_nickname = nick_agot_the_white_wolf
		has_nickname = nick_agot_the_white_dragon
		has_nickname = nick_agot_the_white_fire
		has_nickname = nick_agot_the_white_stag
		has_nickname = nick_agot_the_white_storm
		has_nickname = nick_agot_the_white_spear
		has_nickname = nick_agot_the_white_sun
		has_nickname = nick_agot_the_white_rose
		has_nickname = nick_agot_the_white_fish
		has_nickname = nick_agot_the_white_squid
		has_nickname = nick_agot_the_white_falcon
		has_nickname = nick_agot_the_white_hand
		has_nickname = nick_agot_the_white_iron
		has_nickname = nick_agot_the_white_seahorse
		has_nickname = nick_agot_the_white_fox
		has_nickname = nick_agot_the_white_bear
		has_nickname = nick_agot_the_white_tower
		has_nickname = nick_agot_the_white_griffin
		has_nickname = nick_agot_the_white_bridge
		has_nickname = nick_agot_the_white_gate
		has_nickname = nick_agot_the_white_star
		has_nickname = nick_agot_the_white_sword
		has_nickname = nick_agot_the_white_oak
		has_nickname = nick_agot_the_white_merman
		has_nickname = nick_agot_the_white_mermaid
		has_nickname = nick_agot_the_white_bat
		has_nickname = nick_agot_the_white_boar
		has_nickname = nick_agot_the_white_badger
		has_nickname = nick_agot_the_white_bronze
		has_nickname = nick_agot_the_white_swan
		has_nickname = nick_agot_the_white_bee
		has_nickname = nick_agot_the_white_turtle
		has_nickname = nick_agot_the_white_arrow
		has_nickname = nick_agot_the_white_apple
		has_nickname = nick_agot_the_white_peacock
		has_nickname = nick_agot_the_white_scythe
		has_nickname = nick_agot_the_white_horn
		has_nickname = nick_agot_the_white_lightning
		has_nickname = nick_agot_the_white_pipe
		has_nickname = nick_agot_the_white_crab
		has_nickname = nick_agot_the_white_scorpion
		has_nickname = nick_agot_the_white_huntsman
		has_nickname = nick_agot_the_white_rooster
		has_nickname = nick_agot_the_white_grape
		has_nickname = nick_agot_the_white_skinner
		has_nickname = nick_agot_the_white_skull
		has_nickname = nick_agot_the_white_horse
